Country,HS_age_population,HS_age_population_billion,HS_age_population_pct
China,13777100000.0,13.777,19.307
India,12867819000.0,12.868,18.033
United States of America,2770717000.0,2.771,3.883
Indonesia,2539521000.0,2.54,3.559
Brazil,2002351000.0,2.002,2.806
Pakistan,1981635000.0,1.982,2.777
Nigeria,1718444000.0,1.718,2.408
Bangladesh,1692736000.0,1.693,2.372
Russian Federation,1501651000.0,1.502,2.104
Mexico,1231440000.0,1.231,1.726
Japan,1189240000.0,1.189,1.667
Philippines,1038831000.0,1.039,1.456
Ethiopia,927468000.0,0.927,1.3
Egypt,900865000.0,0.901,1.262
Viet Nam,894347000.0,0.894,1.253
Iran (Islamic Republic of),761819000.0,0.762,1.068
Türkiye,760062000.0,0.76,1.065
Germany,729217000.0,0.729,1.022
Democratic Republic of the Congo,685796000.0,0.686,0.961
Thailand,679003000.0,0.679,0.952
United Kingdom,579109000.0,0.579,0.812
France,577269000.0,0.577,0.809
South Africa,552198000.0,0.552,0.774
Myanmar,548705000.0,0.549,0.769
Italy,538449000.0,0.538,0.755
Republic of Korea,510500000.0,0.51,0.715
Ukraine,495039000.0,0.495,0.694
United Republic of Tanzania,474702000.0,0.475,0.665
Colombia,470489000.0,0.47,0.659
Kenya,429989000.0,0.43,0.603
Argentina,405125000.0,0.405,0.568
Spain,397473000.0,0.397,0.557
Poland,396216000.0,0.396,0.555
Sudan,386699000.0,0.387,0.542
Algeria,372104000.0,0.372,0.521
Uganda,356830000.0,0.357,0.5
Morocco,354380000.0,0.354,0.497
Iraq,324845000.0,0.325,0.455
Peru,313652000.0,0.314,0.44
Afghanistan,311263000.0,0.311,0.436
Nepal,310641000.0,0.311,0.435
Canada,289214000.0,0.289,0.405
Uzbekistan,288815000.0,0.289,0.405
Venezuela (Bolivarian Republic of),287449000.0,0.287,0.403
Yemen,272163000.0,0.272,0.381
Malaysia,271332000.0,0.271,0.38
Ghana,266349000.0,0.266,0.373
Dem. People's Republic of Korea,262952000.0,0.263,0.368
Mozambique,251519000.0,0.252,0.352
"China, Taiwan Province of China",233574000.0,0.234,0.327
Sri Lanka,227004000.0,0.227,0.318
Madagascar,226264000.0,0.226,0.317
Romania,224830000.0,0.225,0.315
Angola,222522000.0,0.223,0.312
Côte d'Ivoire,216512000.0,0.217,0.303
Syrian Arab Republic,213510000.0,0.214,0.299
Cameroon,205714000.0,0.206,0.288
Kazakhstan,195878000.0,0.196,0.275
Australia,180756000.0,0.181,0.253
Mali,176848000.0,0.177,0.248
Burkina Faso,173771000.0,0.174,0.244
Chile,173578000.0,0.174,0.243
Saudi Arabia,173247000.0,0.173,0.243
Niger,168499000.0,0.168,0.236
Zimbabwe,163028000.0,0.163,0.228
Guatemala,158541000.0,0.159,0.222
Malawi,158260000.0,0.158,0.222
Ecuador,155904000.0,0.156,0.218
Netherlands,154226000.0,0.154,0.216
Cambodia,153181000.0,0.153,0.215
Zambia,150325000.0,0.15,0.211
Senegal,137696000.0,0.138,0.193
Somalia,126506000.0,0.127,0.177
Chad,123683000.0,0.124,0.173
Cuba,122169000.0,0.122,0.171
Rwanda,119892000.0,0.12,0.168
Guinea,115422000.0,0.115,0.162
Tunisia,114283000.0,0.114,0.16
Haiti,112199000.0,0.112,0.157
Bolivia (Plurinational State of),110757000.0,0.111,0.155
Dominican Republic,108756000.0,0.109,0.152
Portugal,105631000.0,0.106,0.148
Belarus,103622000.0,0.104,0.145
Burundi,103167000.0,0.103,0.145
Hungary,102822000.0,0.103,0.144
Czechia,101539000.0,0.102,0.142
Greece,100725000.0,0.101,0.141
Benin,99095000.0,0.099,0.139
Belgium,97646000.0,0.098,0.137
Azerbaijan,97282000.0,0.097,0.136
South Sudan,94918000.0,0.095,0.133
Honduras,87788000.0,0.088,0.123
Sweden,81693000.0,0.082,0.114
Bulgaria,81685000.0,0.082,0.114
Tajikistan,81586000.0,0.082,0.114
El Salvador,78762000.0,0.079,0.11
Austria,75322000.0,0.075,0.106
Serbia,74603000.0,0.075,0.105
Papua New Guinea,74126000.0,0.074,0.104
Lao People's Democratic Republic,70419000.0,0.07,0.099
Togo,69342000.0,0.069,0.097
Sierra Leone,68358000.0,0.068,0.096
Jordan,66970000.0,0.067,0.094
Nicaragua,66458000.0,0.066,0.093
Libya,63828000.0,0.064,0.089
Switzerland,63422000.0,0.063,0.089
Paraguay,62570000.0,0.063,0.088
Kyrgyzstan,61768000.0,0.062,0.087
Israel,61543000.0,0.062,0.086
Turkmenistan,56462000.0,0.056,0.079
"China, Hong Kong SAR",56304000.0,0.056,0.079
Slovakia,55968000.0,0.056,0.078
Central African Republic,52867000.0,0.053,0.074
Georgia,52721000.0,0.053,0.074
Lebanon,52660000.0,0.053,0.074
Denmark,52058000.0,0.052,0.073
Finland,51967000.0,0.052,0.073
Bosnia and Herzegovina,48579000.0,0.049,0.068
Republic of Moldova,45833000.0,0.046,0.064
Croatia,45599000.0,0.046,0.064
Ireland,44365000.0,0.044,0.062
Norway,43805000.0,0.044,0.061
Congo,43626000.0,0.044,0.061
Costa Rica,42709000.0,0.043,0.06
Puerto Rico,42318000.0,0.042,0.059
State of Palestine,41949000.0,0.042,0.059
Liberia,41525000.0,0.042,0.058
New Zealand,40470000.0,0.04,0.057
Singapore,37373000.0,0.037,0.052
Albania,37097000.0,0.037,0.052
Armenia,36900000.0,0.037,0.052
Panama,36093000.0,0.036,0.051
Mauritania,36045000.0,0.036,0.051
Uruguay,35670000.0,0.036,0.05
Lithuania,34973000.0,0.035,0.049
Jamaica,34903000.0,0.035,0.049
Eritrea,32878000.0,0.033,0.046
Mongolia,29712000.0,0.03,0.042
Lesotho,25832000.0,0.026,0.036
United Arab Emirates,25070000.0,0.025,0.035
Kosovo (under UNSC res. 1244),24773000.0,0.025,0.035
Oman,24291000.0,0.024,0.034
North Macedonia,23710000.0,0.024,0.033
Namibia,22961000.0,0.023,0.032
Latvia,22905000.0,0.023,0.032
Botswana,21034000.0,0.021,0.029
Kuwait,20574000.0,0.021,0.029
Slovenia,19226000.0,0.019,0.027
Gambia,19057000.0,0.019,0.027
Guinea-Bissau,17354000.0,0.017,0.024
Gabon,16366000.0,0.016,0.023
Trinidad and Tobago,16342000.0,0.016,0.023
Mauritius,14261000.0,0.014,0.02
Estonia,13806000.0,0.014,0.019
Eswatini,13335000.0,0.013,0.019
Timor-Leste,12913000.0,0.013,0.018
Guyana,11619000.0,0.012,0.016
Fiji,10782000.0,0.011,0.015
Cyprus,9743000.0,0.01,0.014
Equatorial Guinea,9628000.0,0.01,0.013
Réunion,8918000.0,0.009,0.012
Djibouti,8232000.0,0.008,0.012
Bhutan,7646000.0,0.008,0.011
Comoros,7349000.0,0.007,0.01
Montenegro,7273000.0,0.007,0.01
Bahrain,6876000.0,0.007,0.01
Suriname,6558000.0,0.007,0.009
Cabo Verde,6117000.0,0.006,0.009
Solomon Islands,5786000.0,0.006,0.008
Qatar,5571000.0,0.006,0.008
Guadeloupe,4792000.0,0.005,0.007
Martinique,4759000.0,0.005,0.007
"China, Macao SAR",4412000.0,0.004,0.006
Malta,4262000.0,0.004,0.006
Luxembourg,3786000.0,0.004,0.005
Maldives,3538000.0,0.004,0.005
Bahamas,3419000.0,0.003,0.005
Brunei Darussalam,3348000.0,0.003,0.005
Barbados,3293000.0,0.003,0.005
Belize,3274000.0,0.003,0.005
Iceland,3003000.0,0.003,0.004
Samoa,2805000.0,0.003,0.004
French Polynesia,2676000.0,0.003,0.004
Western Sahara,2617000.0,0.003,0.004
Vanuatu,2479000.0,0.002,0.003
New Caledonia,2411000.0,0.002,0.003
Saint Lucia,2135000.0,0.002,0.003
Sao Tome and Principe,2049000.0,0.002,0.003
Curaçao,2012000.0,0.002,0.003
Mayotte,1839000.0,0.002,0.003
French Guiana,1764000.0,0.002,0.002
Guam,1660000.0,0.002,0.002
Saint Vincent and the Grenadines,1606000.0,0.002,0.002
Grenada,1592000.0,0.002,0.002
Tonga,1578000.0,0.002,0.002
Micronesia (Fed. States of),1456000.0,0.001,0.002
Kiribati,1221000.0,0.001,0.002
United States Virgin Islands,1044000.0,0.001,0.001
Dominica,1023000.0,0.001,0.001
Antigua and Barbuda,1006000.0,0.001,0.001
Seychelles,1005000.0,0.001,0.001
Aruba,933000.0,0.001,0.001
Jersey,707000.0,0.001,0.001
Saint Kitts and Nevis,689000.0,0.001,0.001
American Samoa,642000.0,0.001,0.001
Greenland,634000.0,0.001,0.001
Isle of Man,615000.0,0.001,0.001
Marshall Islands,595000.0,0.001,0.001
Bermuda,573000.0,0.001,0.001
Faroe Islands,540000.0,0.001,0.001
Guernsey,529000.0,0.001,0.001
Northern Mariana Islands,411000.0,0.0,0.001
Andorra,403000.0,0.0,0.001
Cayman Islands,294000.0,0.0,0.0
Gibraltar,288000.0,0.0,0.0
Liechtenstein,278000.0,0.0,0.0
Cook Islands,277000.0,0.0,0.0
Saint Martin (French part),237000.0,0.0,0.0
Sint Maarten (Dutch part),219000.0,0.0,0.0
San Marino,210000.0,0.0,0.0
Palau,208000.0,0.0,0.0
British Virgin Islands,205000.0,0.0,0.0
Wallis and Futuna Islands,195000.0,0.0,0.0
Turks and Caicos Islands,190000.0,0.0,0.0
Monaco,172000.0,0.0,0.0
"Bonaire, Sint Eustatius and Saba",150000.0,0.0,0.0
Anguilla,145000.0,0.0,0.0
Tuvalu,127000.0,0.0,0.0
Nauru,116000.0,0.0,0.0
Montserrat,109000.0,0.0,0.0
Saint Helena,88000.0,0.0,0.0
Saint Pierre and Miquelon,59000.0,0.0,0.0
Niue,37000.0,0.0,0.0
Saint Barthélemy,16000.0,0.0,0.0
Falkland Islands (Malvinas),0.0,0.0,0.0
Holy See,0.0,0.0,0.0
Tokelau,0.0,0.0,0.0
